    1  git config --global user.name "Iryna Ruzhylovych" 
    2  git config --global user.email ruzhylovych@gmail.com
    3  git clone https://github.com/Iryna-bit1986/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "New file created"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Empty file created"
   13  git branch develop
   14  git checkout -b develop
   15  git checkout branch_develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "Develop_test created"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "File changed"
   24  git add text_ignore.txt
   25  git status
   26  git checkout main
   27  git merge develop
   28  git log
   29  history>command_list.csv
